/home/vmagent/app/script/test/recdp
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.apache.spark.unsafe.Platform (file:/home/spark-3.0.0-bin-hadoop3.2/jars/spark-unsafe_2.12-3.0.0.jar) to constructor java.nio.DirectByteBuffer(long,int)
WARNING: Please consider reporting this to the maintainers of org.apache.spark.unsafe.Platform
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
21/07/28 00:20:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
21/07/28 00:20:00 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
recdp-scala-extension is enabled
per core memory size is 7.031 GB and shuffle_disk maximum capacity is 1500.000 GB

[Stage 0:>                                                          (0 + 1) / 1]

                                                                                
data loaded!

[Stage 1:>                                                      (0 + 64) / 1872]

[Stage 1:>                                                     (28 + 66) / 1872]

[Stage 1:====>                                                (155 + 66) / 1872]

[Stage 1:=========>                                           (339 + 65) / 1872]

[Stage 1:============>                                        (432 + 64) / 1872]

[Stage 1:=============>                                       (481 + 64) / 1872]

[Stage 1:==============>                                      (499 + 64) / 1872]

[Stage 1:==============>                                      (508 + 64) / 1872]

[Stage 1:=======================>                             (822 + 64) / 1872]

[Stage 1:===========================>                         (970 + 64) / 1872]

[Stage 1:=============================>                      (1072 + 65) / 1872]

[Stage 1:==================================>                 (1235 + 64) / 1872]

[Stage 1:======================================>             (1400 + 64) / 1872]

[Stage 1:===========================================>        (1565 + 66) / 1872]

[Stage 1:===============================================>    (1701 + 65) / 1872]

[Stage 1:==================================================> (1828 + 44) / 1872]

                                                                                
21/07/28 00:20:19 WARN package: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 3:>                                                      (0 + 64) / 1872]

[Stage 3:>                                                      (1 + 64) / 1872]

[Stage 3:>                                                     (10 + 64) / 1872]

[Stage 3:>                                                     (13 + 64) / 1872]

[Stage 3:>                                                     (33 + 64) / 1872]

[Stage 3:=>                                                    (48 + 64) / 1872]

[Stage 3:=>                                                    (58 + 64) / 1872]

[Stage 3:=>                                                    (68 + 64) / 1872]

[Stage 3:==>                                                   (97 + 64) / 1872]

[Stage 3:===>                                                 (111 + 64) / 1872]

[Stage 3:====>                                                (155 + 64) / 1872]

[Stage 3:====>                                                (165 + 65) / 1872]

[Stage 3:=====>                                               (182 + 64) / 1872]

[Stage 3:=====>                                               (195 + 65) / 1872]

[Stage 3:=====>                                               (197 + 64) / 1872]

[Stage 3:======>                                              (232 + 64) / 1872]

[Stage 3:======>                                              (235 + 64) / 1872]

[Stage 3:=======>                                             (254 + 64) / 1872]

[Stage 3:=======>                                             (266 + 64) / 1872]

[Stage 3:========>                                            (288 + 65) / 1872]

